name	length	type	molecule	unit	aliases
chr1	249250621	assembled	chr1	primary	1,CM000663.1,NC_000001.10
chr2	243199373	assembled	chr2	primary	2,CM000664.1,NC_000002.11
chr3	198022430	assembled	chr3	primary	3,CM000665.1,NC_000003.11
chr4	191154276	assembled	chr4	primary	4,CM000666.1,NC_000004.11
chr5	180915260	assembled	chr5	primary	5,CM000667.1,NC_000005.9
chr6	171115067	assembled	chr6	primary	6,CM000668.1,NC_000006.11
chr7	159138663	assembled	chr7	primary	7,CM000669.1,NC_000007.13
chr8	146364022	assembled	chr8	primary	8,CM000670.1,NC_000008.10
chr9	141213431	assembled	chr9	primary	9,CM000671.1,NC_000009.11
chr10	135534747	assembled	chr10	primary	10,CM000672.1,NC_000010.10
chr11	135006516	assembled	chr11	primary	11,CM000673.1,NC_000011.9
chr12	133851895	assembled	chr12	primary	12,CM000674.1,NC_000012.11
chr13	115169878	assembled	chr13	primary	13,CM000675.1,NC_000013.10
chr14	107349540	assembled	chr14	primary	14,CM000676.1,NC_000014.8
chr15	102531392	assembled	chr15	primary	15,CM000677.1,NC_000015.9
chr16	90354753	assembled	chr16	primary	16,CM000678.1,NC_000016.9
chr17	81195210	assembled	chr17	primary	17,CM000679.1,NC_000017.10
chr18	78077248	assembled	chr18	primary	18,CM000680.1,NC_000018.9
chr19	59128983	assembled	chr19	primary	19,CM000681.1,NC_000019.9
chr20	63025520	assembled	chr20	primary	20,CM000682.1,NC_000020.10
chr21	48129895	assembled	chr21	primary	21,CM000683.1,NC_000021.8
chr22	51304566	assembled	chr22	primary	22,CM000684.1,NC_000022.10
chrX	155270560	assembled	chrX	primary	X,CM000685.1,NC_000023.10
chrY	59373566	assembled	chrY	primary	Y,CM000686.1,NC_000024.9
chrM	16571	assembled	chrM	non-nuclear	NC_001807.4
chrMT	16569	assembled	chrMT	non-nuclear-revised	MT,J01415.2,NC_012920.1
chr1_gl000191_random	106433	unlocalized	chr1	primary	GL000191.1,HSCHR1_RANDOM_CTG5,NT_113878.1
chr1_gl000192_random	547496	unlocalized	chr1	primary	GL000192.1,HSCHR1_RANDOM_CTG12,NT_167207.1
chr4_gl000193_random	189789	unlocalized	chr4	primary	GL000193.1,HSCHR4_RANDOM_CTG2,NT_113885.1
chr4_gl000194_random	191469	unlocalized	chr4	primary	GL000194.1,HSCHR4_RANDOM_CTG3,NT_113888.1
chr7_gl000195_random	182896	unlocalized	chr7	primary	GL000195.1,HSCHR7_RANDOM_CTG1,NT_113901.1
chr8_gl000196_random	38914	unlocalized	chr8	primary	GL000196.1,HSCHR8_RANDOM_CTG1,NT_113909.1
chr8_gl000197_random	37175	unlocalized	chr8	primary	GL000197.1,HSCHR8_RANDOM_CTG4,NT_113907.1
chr9_gl000198_random	90085	unlocalized	chr9	primary	GL000198.1,HSCHR9_RANDOM_CTG1,NT_113914.1
chr9_gl000199_random	169874	unlocalized	chr9	primary	GL000199.1,HSCHR9_RANDOM_CTG2,NT_113916.2
chr9_gl000200_random	187035	unlocalized	chr9	primary	GL000200.1,HSCHR9_RANDOM_CTG4,NT_113915.1
chr9_gl000201_random	36148	unlocalized	chr9	primary	GL000201.1,HSCHR9_RANDOM_CTG5,NT_113911.1
chr11_gl000202_random	40103	unlocalized	chr11	primary	GL000202.1,HSCHR11_RANDOM_CTG2,NT_113921.2
chr17_gl000203_random	37498	unlocalized	chr17	primary	GL000203.1,HSCHR17_RANDOM_CTG1,NT_113941.1
chr17_gl000204_random	81310	unlocalized	chr17	primary	GL000204.1,HSCHR17_RANDOM_CTG2,NT_113943.1
chr17_gl000205_random	174588	unlocalized	chr17	primary	GL000205.1,HSCHR17_RANDOM_CTG3,NT_113930.1
chr17_gl000206_random	41001	unlocalized	chr17	primary	GL000206.1,HSCHR17_RANDOM_CTG4,NT_113945.1
chr18_gl000207_random	4262	unlocalized	chr18	primary	GL000207.1,HSCHR18_RANDOM_CTG1,NT_113947.1
chr19_gl000208_random	92689	unlocalized	chr19	primary	GL000208.1,HSCHR19_RANDOM_CTG1,NT_113948.1
chr19_gl000209_random	159169	unlocalized	chr19	primary	GL000209.1,HSCHR19_RANDOM_CTG2,NT_113949.1
chr21_gl000210_random	27682	unlocalized	chr21	primary	GL000210.1,HSCHR21_RANDOM_CTG9,NT_113950.2
chrUn_gl000211	166566	unplaced		primary	GL000211.1,HSCHRUN_RANDOM_CTG1,NT_113961.1
chrUn_gl000212	186858	unplaced		primary	GL000212.1,HSCHRUN_RANDOM_CTG2,NT_113923.1
chrUn_gl000213	164239	unplaced		primary	GL000213.1,HSCHRUN_RANDOM_CTG3,NT_167208.1
chrUn_gl000214	137718	unplaced		primary	GL000214.1,HSCHRUN_RANDOM_CTG4,NT_167209.1
chrUn_gl000215	172545	unplaced		primary	GL000215.1,HSCHRUN_RANDOM_CTG5,NT_167210.1
chrUn_gl000216	172294	unplaced		primary	GL000216.1,HSCHRUN_RANDOM_CTG6,NT_167211.1
chrUn_gl000217	172149	unplaced		primary	GL000217.1,HSCHRUN_RANDOM_CTG7,NT_167212.1
chrUn_gl000218	161147	unplaced		primary	GL000218.1,HSCHRUN_RANDOM_CTG9,NT_113889.1
chrUn_gl000219	179198	unplaced		primary	GL000219.1,HSCHRUN_RANDOM_CTG10,NT_167213.1
chrUn_gl000220	161802	unplaced		primary	GL000220.1,HSCHRUN_RANDOM_CTG11,NT_167214.1
chrUn_gl000221	155397	unplaced		primary	GL000221.1,HSCHRUN_RANDOM_CTG13,NT_167215.1
chrUn_gl000222	186861	unplaced		primary	GL000222.1,HSCHRUN_RANDOM_CTG14,NT_167216.1
chrUn_gl000223	180455	unplaced		primary	GL000223.1,HSCHRUN_RANDOM_CTG15,NT_167217.1
chrUn_gl000224	179693	unplaced		primary	GL000224.1,HSCHRUN_RANDOM_CTG16,NT_167218.1
chrUn_gl000225	211173	unplaced		primary	GL000225.1,HSCHRUN_RANDOM_CTG17,NT_167219.1
chrUn_gl000226	15008	unplaced		primary	GL000226.1,HSCHRUN_RANDOM_CTG19,NT_167220.1
chrUn_gl000227	128374	unplaced		primary	GL000227.1,HSCHRUN_RANDOM_CTG20,NT_167221.1
chrUn_gl000228	129120	unplaced		primary	GL000228.1,HSCHRUN_RANDOM_CTG21,NT_167222.1
chrUn_gl000229	19913	unplaced		primary	GL000229.1,HSCHRUN_RANDOM_CTG22,NT_167223.1
chrUn_gl000230	43691	unplaced		primary	GL000230.1,HSCHRUN_RANDOM_CTG23,NT_167224.1
chrUn_gl000231	27386	unplaced		primary	GL000231.1,HSCHRUN_RANDOM_CTG24,NT_167225.1
chrUn_gl000232	40652	unplaced		primary	GL000232.1,HSCHRUN_RANDOM_CTG25,NT_167226.1
chrUn_gl000233	45941	unplaced		primary	GL000233.1,HSCHRUN_RANDOM_CTG26,NT_167227.1
chrUn_gl000234	40531	unplaced		primary	GL000234.1,HSCHRUN_RANDOM_CTG27,NT_167228.1
chrUn_gl000235	34474	unplaced		primary	GL000235.1,HSCHRUN_RANDOM_CTG28,NT_167229.1
chrUn_gl000236	41934	unplaced		primary	GL000236.1,HSCHRUN_RANDOM_CTG29,NT_167230.1
chrUn_gl000237	45867	unplaced		primary	GL000237.1,HSCHRUN_RANDOM_CTG30,NT_167231.1
chrUn_gl000238	39939	unplaced		primary	GL000238.1,HSCHRUN_RANDOM_CTG31,NT_167232.1
chrUn_gl000239	33824	unplaced		primary	GL000239.1,HSCHRUN_RANDOM_CTG32,NT_167233.1
chrUn_gl000240	41933	unplaced		primary	GL000240.1,HSCHRUN_RANDOM_CTG33,NT_167234.1
chrUn_gl000241	42152	unplaced		primary	GL000241.1,HSCHRUN_RANDOM_CTG34,NT_167235.1
chrUn_gl000242	43523	unplaced		primary	GL000242.1,HSCHRUN_RANDOM_CTG35,NT_167236.1
chrUn_gl000243	43341	unplaced		primary	GL000243.1,HSCHRUN_RANDOM_CTG36,NT_167237.1
chrUn_gl000244	39929	unplaced		primary	GL000244.1,HSCHRUN_RANDOM_CTG37,NT_167238.1
chrUn_gl000245	36651	unplaced		primary	GL000245.1,HSCHRUN_RANDOM_CTG38,NT_167239.1
chrUn_gl000246	38154	unplaced		primary	GL000246.1,HSCHRUN_RANDOM_CTG39,NT_167240.1
chrUn_gl000247	36422	unplaced		primary	GL000247.1,HSCHRUN_RANDOM_CTG40,NT_167241.1
chrUn_gl000248	39786	unplaced		primary	GL000248.1,HSCHRUN_RANDOM_CTG41,NT_167242.1
chrUn_gl000249	38502	unplaced		primary	GL000249.1,HSCHRUN_RANDOM_CTG42,NT_167243.1
